michaz13/FloatingActionButton;085cf1a;dim: sync option visibility fixed
M	app/src/main/java/com/melnykov/fab/sample/ChartFragment.java
M	app/src/main/java/com/melnykov/fab/sample/Debt.java
M	app/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	app/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;9b574d6;mic: psl lib added
R100	library/.gitignore	app/.gitignore
R100	sample/src/main/res/drawable-hdpi/ic_call_black_36dp.png	app/src/main/res/drawable-hdpi/ic_call_black_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_call_white_36dp.png	app/src/main/res/drawable-hdpi/ic_call_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_cancel_white_24dp.png	app/src/main/res/drawable-hdpi/ic_cancel_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_cancel_white_36dp.png	app/src/main/res/drawable-hdpi/ic_cancel_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_close_white_24dp.png	app/src/main/res/drawable-hdpi/ic_close_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_close_white_36dp.png	app/src/main/res/drawable-hdpi/ic_close_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_cloud_upload_white_24dp.png	app/src/main/res/drawable-hdpi/ic_cloud_upload_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_cloud_upload_white_36dp.png	app/src/main/res/drawable-hdpi/ic_cloud_upload_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_dashboard_white_36dp.png	app/src/main/res/drawable-hdpi/ic_dashboard_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_data_usage_white_24dp.png	app/src/main/res/drawable-hdpi/ic_data_usage_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_delete_white_24dp.png	app/src/main/res/drawable-hdpi/ic_delete_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_delete_white_36dp.png	app/src/main/res/drawable-hdpi/ic_delete_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_done_white_24dp.png	app/src/main/res/drawable-hdpi/ic_done_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_done_white_36dp.png	app/src/main/res/drawable-hdpi/ic_done_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_insert_chart_white_24dp.png	app/src/main/res/drawable-hdpi/ic_insert_chart_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_keyboard_voice_white_24dp.png	app/src/main/res/drawable-hdpi/ic_keyboard_voice_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_keyboard_voice_white_36dp.png	app/src/main/res/drawable-hdpi/ic_keyboard_voice_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_launcher.png	app/src/main/res/drawable-hdpi/ic_launcher.png
R100	sample/src/main/res/drawable-hdpi/ic_mode_edit_white_24dp.png	app/src/main/res/drawable-hdpi/ic_mode_edit_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_mode_edit_white_36dp.png	app/src/main/res/drawable-hdpi/ic_mode_edit_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_search_white_24dp.png	app/src/main/res/drawable-hdpi/ic_search_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_search_white_36dp.png	app/src/main/res/drawable-hdpi/ic_search_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_settings_white_36dp.png	app/src/main/res/drawable-hdpi/ic_settings_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_view_list_white_24dp.png	app/src/main/res/drawable-hdpi/ic_view_list_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_view_list_white_36dp.png	app/src/main/res/drawable-hdpi/ic_view_list_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/send_button_normal.png	app/src/main/res/drawable-hdpi/send_button_normal.png
R100	sample/src/main/res/drawable-hdpi/send_button_pressed.png	app/src/main/res/drawable-hdpi/send_button_pressed.png
R100	sample/src/main/res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png	app/src/main/res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
R100	sample/src/main/res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png	app/src/main/res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
R100	sample/src/main/res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png	app/src/main/res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
R100	sample/src/main/res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png	app/src/main/res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
R100	sample/src/main/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png	app/src/main/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
R100	sample/src/main/res/drawable-mdpi-v11/action_bar_icon_discard.png	app/src/main/res/drawable-mdpi-v11/action_bar_icon_discard.png
R100	sample/src/main/res/drawable-mdpi/action_bar_icon_discard.png	app/src/main/res/drawable-mdpi/action_bar_icon_discard.png
R100	sample/src/main/res/drawable-mdpi/ic_add_white_24dp.png	app/src/main/res/drawable-mdpi/ic_add_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_add_white_36dp.png	app/src/main/res/drawable-mdpi/ic_add_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_alarm_add_white_24dp.png	app/src/main/res/drawable-mdpi/ic_alarm_add_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_alarm_white_36dp.png	app/src/main/res/drawable-mdpi/ic_alarm_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_autorenew_white_36dp.png	app/src/main/res/drawable-mdpi/ic_autorenew_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_call_black_24dp.png	app/src/main/res/drawable-mdpi/ic_call_black_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_call_black_36dp.png	app/src/main/res/drawable-mdpi/ic_call_black_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_call_white_36dp.png	app/src/main/res/drawable-mdpi/ic_call_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_cancel_white_24dp.png	app/src/main/res/drawable-mdpi/ic_cancel_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_cancel_white_36dp.png	app/src/main/res/drawable-mdpi/ic_cancel_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_close_white_24dp.png	app/src/main/res/drawable-mdpi/ic_close_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_close_white_36dp.png	app/src/main/res/drawable-mdpi/ic_close_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_cloud_upload_white_24dp.png	app/src/main/res/drawable-mdpi/ic_cloud_upload_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_cloud_upload_white_36dp.png	app/src/main/res/drawable-mdpi/ic_cloud_upload_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_dashboard_white_36dp.png	app/src/main/res/drawable-mdpi/ic_dashboard_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_data_usage_white_24dp.png	app/src/main/res/drawable-mdpi/ic_data_usage_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_delete_white_24dp.png	app/src/main/res/drawable-mdpi/ic_delete_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_delete_white_36dp.png	app/src/main/res/drawable-mdpi/ic_delete_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_done_white_24dp.png	app/src/main/res/drawable-mdpi/ic_done_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_done_white_36dp.png	app/src/main/res/drawable-mdpi/ic_done_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_insert_chart_white_24dp.png	app/src/main/res/drawable-mdpi/ic_insert_chart_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_keyboard_voice_white_24dp.png	app/src/main/res/drawable-mdpi/ic_keyboard_voice_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_keyboard_voice_white_36dp.png	app/src/main/res/drawable-mdpi/ic_keyboard_voice_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_launcher.png	app/src/main/res/drawable-mdpi/ic_launcher.png
R100	sample/src/main/res/drawable-mdpi/ic_mode_edit_white_24dp.png	app/src/main/res/drawable-mdpi/ic_mode_edit_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_mode_edit_white_36dp.png	app/src/main/res/drawable-mdpi/ic_mode_edit_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_search_white_24dp.png	app/src/main/res/drawable-mdpi/ic_search_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_search_white_36dp.png	app/src/main/res/drawable-mdpi/ic_search_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_settings_white_36dp.png	app/src/main/res/drawable-mdpi/ic_settings_white_36dp.png
R100	sample/src/main/res/drawable-mdpi/ic_view_list_white_24dp.png	app/src/main/res/drawable-mdpi/ic_view_list_white_24dp.png
R100	sample/src/main/res/drawable-mdpi/ic_view_list_white_36dp.png	app/src/main/res/drawable-mdpi/ic_view_list_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi-v11/action_bar_icon_discard.png	app/src/main/res/drawable-xhdpi-v11/action_bar_icon_discard.png
R100	sample/src/main/res/drawable-xhdpi/action_bar_icon_discard.png	app/src/main/res/drawable-xhdpi/action_bar_icon_discard.png
R100	sample/src/main/res/drawable-xhdpi/grey_bubble.9.png	app/src/main/res/drawable-xhdpi/grey_bubble.9.png
R100	sample/src/main/res/drawable-xhdpi/ic_add_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_add_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_add_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_add_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_alarm_add_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_alarm_add_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_alarm_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_alarm_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_autorenew_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_autorenew_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_call_black_24dp.png	app/src/main/res/drawable-xhdpi/ic_call_black_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_call_black_36dp.png	app/src/main/res/drawable-xhdpi/ic_call_black_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_call_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_call_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_cancel_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_cancel_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_cancel_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_cancel_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_close_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_close_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_close_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_close_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_cloud_upload_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_cloud_upload_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_cloud_upload_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_cloud_upload_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_dashboard_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_dashboard_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_data_usage_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_data_usage_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_delete_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_delete_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_delete_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_delete_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_done_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_done_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_done_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_done_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_insert_chart_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_insert_chart_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_keyboard_voice_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_keyboard_voice_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_keyboard_voice_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_keyboard_voice_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_launcher.png	app/src/main/res/drawable-xhdpi/ic_launcher.png
R100	sample/src/main/res/drawable-xhdpi/ic_mode_edit_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_mode_edit_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_mode_edit_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_mode_edit_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_search_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_search_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_search_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_search_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_settings_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_settings_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_view_list_white_24dp.png	app/src/main/res/drawable-xhdpi/ic_view_list_white_24dp.png
R100	sample/src/main/res/drawable-xhdpi/ic_view_list_white_36dp.png	app/src/main/res/drawable-xhdpi/ic_view_list_white_36dp.png
R100	sample/src/main/res/drawable-xhdpi/purple_bubble.9.png	app/src/main/res/drawable-xhdpi/purple_bubble.9.png
R100	sample/src/main/res/drawable-xxhdpi/at.png	app/src/main/res/drawable-xxhdpi/at.png
R100	sample/src/main/res/drawable-xxhdpi/au.png	app/src/main/res/drawable-xxhdpi/au.png
R100	sample/src/main/res/drawable-xxhdpi/br.png	app/src/main/res/drawable-xxhdpi/br.png
R100	sample/src/main/res/drawable-xxhdpi/ca.png	app/src/main/res/drawable-xxhdpi/ca.png
R100	sample/src/main/res/drawable-xxhdpi/ch.png	app/src/main/res/drawable-xxhdpi/ch.png
R100	sample/src/main/res/drawable-xxhdpi/cl.png	app/src/main/res/drawable-xxhdpi/cl.png
R100	sample/src/main/res/drawable-xxhdpi/cn.png	app/src/main/res/drawable-xxhdpi/cn.png
R100	sample/src/main/res/drawable-xxhdpi/cz.png	app/src/main/res/drawable-xxhdpi/cz.png
R100	sample/src/main/res/drawable-xxhdpi/de.png	app/src/main/res/drawable-xxhdpi/de.png
R100	sample/src/main/res/drawable-xxhdpi/dk.png	app/src/main/res/drawable-xxhdpi/dk.png
R100	sample/src/main/res/drawable-xxhdpi/ee.png	app/src/main/res/drawable-xxhdpi/ee.png
R100	sample/src/main/res/drawable-xxhdpi/fi.png	app/src/main/res/drawable-xxhdpi/fi.png
R100	sample/src/main/res/drawable-xxhdpi/fr.png	app/src/main/res/drawable-xxhdpi/fr.png
R100	sample/src/main/res/drawable-xxhdpi/gr.png	app/src/main/res/drawable-xxhdpi/gr.png
R100	sample/src/main/res/drawable-xxhdpi/hr.png	app/src/main/res/drawable-xxhdpi/hr.png
R100	sample/src/main/res/drawable-xxhdpi/hu.png	app/src/main/res/drawable-xxhdpi/hu.png
R100	sample/src/main/res/drawable-xxhdpi/ic_add_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_add_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_add_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_add_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_alarm_add_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_alarm_add_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_alarm_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_alarm_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_autorenew_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_autorenew_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_call_black_24dp.png	app/src/main/res/drawable-xxhdpi/ic_call_black_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_call_black_36dp.png	app/src/main/res/drawable-xxhdpi/ic_call_black_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_call_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_call_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_cancel_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_cancel_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_cancel_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_cancel_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_close_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_close_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_close_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_close_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_cloud_upload_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_cloud_upload_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_cloud_upload_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_cloud_upload_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_dashboard_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_dashboard_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_data_usage_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_data_usage_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_delete_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_delete_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_delete_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_delete_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_done_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_done_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_done_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_done_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_insert_chart_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_insert_chart_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_keyboard_voice_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_keyboard_voice_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_keyboard_voice_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_keyboard_voice_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_launcher.png	app/src/main/res/drawable-xxhdpi/ic_launcher.png
R100	sample/src/main/res/drawable-xxhdpi/ic_mode_edit_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_mode_edit_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_mode_edit_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_mode_edit_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_search_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_search_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_search_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_search_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_settings_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_settings_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_view_list_white_24dp.png	app/src/main/res/drawable-xxhdpi/ic_view_list_white_24dp.png
R100	sample/src/main/res/drawable-xxhdpi/ic_view_list_white_36dp.png	app/src/main/res/drawable-xxhdpi/ic_view_list_white_36dp.png
R100	sample/src/main/res/drawable-xxhdpi/ie.png	app/src/main/res/drawable-xxhdpi/ie.png
R100	sample/src/main/res/drawable-xxhdpi/in.png	app/src/main/res/drawable-xxhdpi/in.png
R100	sample/src/main/res/drawable-xxhdpi/is.png	app/src/main/res/drawable-xxhdpi/is.png
R100	sample/src/main/res/drawable-xxhdpi/it.png	app/src/main/res/drawable-xxhdpi/it.png
R100	sample/src/main/res/drawable-xxhdpi/lt.png	app/src/main/res/drawable-xxhdpi/lt.png
R100	sample/src/main/res/drawable-xxhdpi/lv.png	app/src/main/res/drawable-xxhdpi/lv.png
R100	sample/src/main/res/drawable-xxhdpi/nl.png	app/src/main/res/drawable-xxhdpi/nl.png
R100	sample/src/main/res/drawable-xxhdpi/no.png	app/src/main/res/drawable-xxhdpi/no.png
R100	sample/src/main/res/drawable-xxhdpi/nz.png	app/src/main/res/drawable-xxhdpi/nz.png
R100	sample/src/main/res/drawable-xxhdpi/se.png	app/src/main/res/drawable-xxhdpi/se.png
R100	sample/src/main/res/drawable-xxhdpi/ua.png	app/src/main/res/drawable-xxhdpi/ua.png
R100	sample/src/main/res/drawable-xxhdpi/us.png	app/src/main/res/drawable-xxhdpi/us.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_add_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_add_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_add_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_add_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_alarm_add_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_alarm_add_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_alarm_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_alarm_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_autorenew_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_autorenew_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_call_black_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_call_black_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_call_black_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_call_black_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_call_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_call_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_cancel_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_cancel_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_cancel_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_cancel_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_close_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_close_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_close_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_close_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_cloud_upload_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_cloud_upload_white_24dp.png
