a7727d2;Update README.md
M	circle_base_ui/src/main/res/values/attrs_widget.xml
M	circle_base_ui/src/main/res/values/colors.xml
M	circle_base_ui/src/main/res/values/ids.xml
M	config.gradle

185b866;// save work
A	app/src/main/java/razerdp/friendcircle/ui/helper/TitleBarAlphaChangeHelper.java
M	gradle/wrapper/gradle-wrapper.properties

5a8050d;// update apk link
M	README.md

c562f63;// ui改版
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/res/drawable-xhdpi/bg_comment_popup.xml
A	app/src/main/res/drawable-xhdpi/bg_comment_popup_left.xml
A	app/src/main/res/drawable-xhdpi/bg_comment_popup_right.xml
M	app/src/main/res/drawable-xhdpi/bg_comment_pressed.png
A	app/src/main/res/drawable-xhdpi/ic_like_blue.png
M	app/src/main/res/layout/activity_main.xml
M	app/src/main/res/layout/circle_host_header.xml
M	app/src/main/res/layout/include_moments_bottom.xml
M	app/src/main/res/layout/include_moments_header.xml
M	app/src/main/res/layout/moments_multi_image.xml
M	app/src/main/res/layout/moments_only_text.xml
M	app/src/main/res/layout/moments_web.xml
M	app/src/main/res/layout/popup_comment.xml
M	circle_base_library/build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarActivity.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarFragment.java
D	circle_base_ui/src/main/java/razerdp/github/com/ui/util/ViewOffsetHelper.java
D	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/CircleImageView.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/TitleBar.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/RoundedDrawable.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/RoundedImageView.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/CircleRecyclerView.java
M	circle_base_ui/src/main/res/drawable-xhdpi/back_left.png
M	circle_base_ui/src/main/res/drawable-xhdpi/ic_camera.png
M	circle_base_ui/src/main/res/layout/widget_title_bar.xml
M	circle_base_ui/src/main/res/values/attrs.xml
A	circle_base_ui/src/main/res/values/attrs_titlebar_view.xml
M	circle_base_ui/src/main/res/values/colors.xml
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java
M	config.gradle

3f5b80c;// 补充error
M	circle_common/src/main/java/com/razerdp/github/com/common/request/AddMomentsRequest.java

42ec4de;// 删掉部分无用方法
M	circle_base_library/build.gradle
M	circle_common/src/main/java/com/razerdp/github/com/common/request/AddMomentsRequest.java

703a9e4;// 更新basepopup
M	circle_base_library/build.gradle

19b4bef;// 更新Bmob
M	app/src/main/AndroidManifest.xml
A	app/src/main/res/xml/network_security_config.xml
M	circle_base_library/build.gradle
M	config.gradle

68159f8;// 更新Bmob
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
M	circle_base_library/build.gradle

f7eddfb;// 2.2 ver
M	config.gradle

1652d0b;// 优化更新
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
R100	app/src/main/res/drawable-xhdpi/ic_close.png	app/src/main/res/drawable-xhdpi/ic_close_black.png
M	app/src/main/res/layout/popup_text_action.xml
M	app/src/main/res/layout/popup_update_app.xml
R100	circle_base_ui/src/main/res/drawable-xhdpi/ic_close.png	circle_base_ui/src/main/res/drawable-xhdpi/ic_close_white.png

6f4ff68;// 优化更新
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/PopupUpdate.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/UpdateInfoPopup.java
M	app/src/main/res/layout/activity_main.xml
M	circle_base_library/build.gradle
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppFileHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/ToolUtil.java

9f79954;// 优化图片，增加更新
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/PopupUpdate.java

cb61f46;// 优化图片，增加更新
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/app/download/DownloadService.java
A	app/src/main/java/razerdp/friendcircle/app/download/Downloader.java
A	app/src/main/java/razerdp/friendcircle/app/manager/EventBusManager.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/UpdateInfo.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/event/DownloadEvent.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/MomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/popup/PopupUpdate.java
A	app/src/main/res/drawable-xhdpi/ic_update.png
A	app/src/main/res/drawable/bg_white_round.xml
M	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/popup_update_app.xml
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppFileHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppSetting.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/ExtSimpleCallback.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/SimpleCallback.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/BaseCompressTaskHelper.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressResult.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressTaskHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressTaskQueue.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/OnCompressListener.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/BitmapUtil.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/FileUtil.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/utils/VersionUtil.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/CircleProgressView.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/popup/PopupProgress.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/textview/ExTextView.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/textview/FixedOvalShape.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/textview/FixedRectShape.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/textview/FixedRoundRectShape.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/textview/Type.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/textview/button/ExButton.java
M	circle_base_ui/src/main/res/layout/popup_select_photo.xml
A	circle_base_ui/src/main/res/values/attrs_widget.xml
M	circle_base_ui/src/main/res/values/colors.xml
M	circle_common/src/main/java/com/razerdp/github/com/common/entity/MomentContent.java
A	circle_common/src/main/java/com/razerdp/github/com/common/entity/PhotoInfo.java
M	circle_common/src/main/java/com/razerdp/github/com/common/request/AddMomentsRequest.java
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java

621ea0d;// fragment添加
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/activity/ActivityLauncher.java
D	app/src/main/java/razerdp/friendcircle/activity/FakeData.java
D	app/src/main/java/razerdp/friendcircle/activity/TestActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/CircleViewHelper.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoFragmentActivity.java
A	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/popup/PopupTextAction.java
A	app/src/main/res/drawable-xhdpi/ic_close.png
A	app/src/main/res/layout/activity_main_with_fragment.xml
A	app/src/main/res/layout/fragment_main.xml
A	app/src/main/res/layout/item_pop_action_text.xml
M	app/src/main/res/layout/popup_delete_comment.xml
M	app/src/main/res/layout/popup_register.xml
A	app/src/main/res/layout/popup_text_action.xml
M	app/src/main/res/layout/popup_update.xml
M	app/src/main/res/values/styles.xml
M	circle_base_library/build.gradle
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseFragment.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/thirdpart/joor/Reflect.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/utils/KeyBoardUtil.java
M	circle_base_ui/build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarActivity.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarFragment.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseMultiRecyclerViewAdapter.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseRecyclerViewHolder.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/UIHelper.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/MultiSpanUtil.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/TitleBar.java
A	circle_base_ui/src/main/res/drawable-xhdpi/common_selector_white.xml
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoMultiBrowserActivity.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoGridFragement.java
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java

c318479;// 更新工程
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/DeleteCommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/UpdateInfoPopup.java
M	app/src/main/res/layout/popup_comment.xml
M	build.gradle
M	circle_base_library/build.gradle
M	circle_base_ui/build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/popup/PopupProgress.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/popup/SelectPhotoMenuPopup.java
M	circle_common/build.gradle
M	circle_photoselect/build.gradle
M	circle_photoview/build.gradle
M	circle_publish/build.gradle
M	config.gradle
M	gradle/wrapper/gradle-wrapper.properties

61be309;// fix #79
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseActivity.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoMultiBrowserActivity.java

4b5afac;// apk更新
M	README.md

e7db2a9;// 修复bug，清理issue遗留问题
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/res/layout/activity_photo_browse.xml
M	app/src/main/res/values/styles.xml
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/GalleryPhotoView.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/PreviewImageView.java
M	circle_photoselect/src/main/AndroidManifest.xml
M	circle_photoselect/src/main/res/layout/activity_photo_multi_browser.xml
A	circle_photoselect/src/main/res/values/styles.xml
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java
M	circle_publish/src/main/res/layout/activity_publish.xml
M	config.gradle

82a5f7b;// 更新popup库
M	circle_base_library/build.gradle

e3f1dc1;// 权限重构
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseActivity.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseFragment.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppFileHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/PermissionHelper.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/helper/PermissionHelperCompat.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/IPermission.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/OnPermissionGrantListener.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/helper/PhotoHelper.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoGridFragement.java

d1a7c03;// multitype 更新
M	build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/MultiSpanUtil.java

398746a;// multitype adapter增加
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/EmptyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/TextOnlyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/WebMomentsVH.java
M	circle_base_library/build.gradle
A	circle_base_library/src/main/java/razerdp/github/com/lib/thirdpart/joor/Reflect.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/thirdpart/joor/ReflectException.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseMultiRecyclerViewAdapter.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseMultiRecyclerViewHolder.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseRecyclerViewAdapter.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/LayoutId.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/MultiType.java
M	circle_common/src/main/java/com/razerdp/github/com/common/entity/MomentsInfo.java

dc6d021;// fixed #65 * 2018/3/29   * 修复点击名字问题，优化spanEx（#65）https://github.com/razerdp/FriendCircle/issues/65   * 继续编写可收缩/展开的评论layout
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java

c5393e2;// fixed #65 * 2018/3/29   * 修复点击名字问题，优化spanEx（#65）https://github.com/razerdp/FriendCircle/issues/65   * 继续编写可收缩/展开的评论layout
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/UpdateInfoPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/res/layout/moments_multi_image.xml
M	app/src/main/res/layout/popup_update.xml
M	build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentClick.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/OnCommentUserClickListener.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/ClickableSpanEx.java
M	gradle/wrapper/gradle-wrapper.properties

41494a8;// fixed
M	app/src/main/AndroidManifest.xml
A	app/src/main/java/razerdp/friendcircle/activity/FakeData.java
A	app/src/main/java/razerdp/friendcircle/activity/TestActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/other/ServiceInfoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/res/layout/activity_service.xml
A	app/src/main/res/layout/activity_test.xml
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/SimpleObjectPool.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentWidget.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/ExTextView.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/ClickShowMoreLayout.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/PreviewImageView.java
M	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoBrowserAdapter.java

bdc721e;// footer background
M	circle_base_ui/src/main/res/layout/view_ptr_footer.xml

93da7de;// 修复评论的问题。
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/IMomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/CommentImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/MomentPresenter.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentBox.java
M	circle_base_ui/src/main/res/layout/view_ptr_footer.xml

a41479d;// update readme
M	README.md

bb8c5ea;// 优化项目
M	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/ImageLoadMnanger.java

25fb1b1;// 优化项目
M	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/ImageLoadMnanger.java

36f3bf6;// 优化项目
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/MomentPresenter.java
M	circle_base_library/build.gradle
D	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/BaseCompressListener.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/BaseCompressTaskHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressManager.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressOption.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressTaskHelper.java
R080	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressMultiTaskHelper.java	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressTaskQueue.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/OnCompressListener.java
D	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/OnMultiCompressListener.java
M	circle_base_ui/build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/ImageLoadMnanger.java
R052	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/glide/GlobalGlideConfiguration.java	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/glide/DefaultGlideModule.java
M	circle_common/build.gradle
M	circle_photoselect/build.gradle
M	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoBrowserAdapter.java
M	circle_photoview/build.gradle
M	circle_publish/build.gradle
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java
M	config.gradle

cb65aa3;// delete bmob init helper
D	app/src/main/java/razerdp/friendcircle/app/bmob/BmobInitHelper.java
D	app/src/main/java/razerdp/friendcircle/app/bmob/BmobTestDatasHelper.java

16b047b;// update info
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java

85e5cc5;// 针对8.0及文件路径优化
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/res/xml/filepaths.xml
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseModuleApplication.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppFileHelper.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/helper/PhotoHelper.java

1b07b32;// 修复后台判断
M	circle_base_library/src/main/java/razerdp/github/com/lib/api/AppContext.java

80d52ba;// 修复权限问题
M	app/src/main/AndroidManifest.xml
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseActivity.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseFragment.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/PermissionHelper.java
M	circle_base_library/src/main/res/values/strings.xml
M	circle_base_ui/src/main/java/razerdp/github/com/ui/helper/PhotoHelper.java

2f79bed;// 整理multispan
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/MultiSpanUtil.java

0e88b89;// 整理multispan
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/MultiSpanUtil.java

ee1a320;// 整理multispan
R088	circle_base_ui/src/main/java/razerdp/github/com/ui/util/MultiSpanUtil.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/MultiSpanUtil.java
R097	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/UrlSpanEx.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/UrlSpanEx.java

6dfd30d;// 文件压缩
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/api/AppContext.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppFileHelper.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/BaseCompressListener.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/BaseCompressTaskHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressManager.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressMultiTaskHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressOption.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressTaskHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/OnCompressListener.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/OnMultiCompressListener.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/utils/BitmapUtil.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/FileUtil.java
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java

9faa7c7;// 解决gson冲突
M	UPDATE_LOG.md

88b8312;// 解决gson冲突
M	README.md
M	UPDATE_LOG.md
M	circle_base_library/build.gradle
