592d5ca;Update README.md
M	README.md

9552e7f;Update README.md
M	README.md

daec910;Update README.md
M	README.md

d33759b;Update README.md
M	README.md

6148500;Update README.md
M	README.md

a3097f1;Update README.md
M	README.md

87c01cd;Update README.md
M	README.md

bc95e58;Update README.md
M	README.md

a1c990b;Update README.md
M	README.md

02bd5b8;Update README.md
M	README.md

6f4e98e;微信小视频+秒拍
R100	.classpath	VCameraDemo/.classpath
R100	res/drawable-ldpi/eye_light1.png	VCameraDemo/res/drawable-ldpi/eye_light1.png
R100	res/drawable-ldpi/eye_light2.png	VCameraDemo/res/drawable-ldpi/eye_light2.png
R100	res/drawable-mdpi/ic_launcher.png	VCameraDemo/res/drawable-mdpi/ic_launcher.png
R100	res/drawable-xhdpi/ic_launcher.png	VCameraDemo/res/drawable-xhdpi/ic_launcher.png
R100	res/drawable-xhdpi/play_big.png	VCameraDemo/res/drawable-xhdpi/play_big.png
R100	res/drawable-xhdpi/preview_music_bg.9.png	VCameraDemo/res/drawable-xhdpi/preview_music_bg.9.png
R100	res/drawable-xhdpi/preview_music_original.png	VCameraDemo/res/drawable-xhdpi/preview_music_original.png
R100	res/drawable-xhdpi/preview_music_original_disable.png	VCameraDemo/res/drawable-xhdpi/preview_music_original_disable.png
R100	res/drawable-xhdpi/preview_music_theme.png	VCameraDemo/res/drawable-xhdpi/preview_music_theme.png
R100	res/drawable-xhdpi/preview_music_theme_disable.png	VCameraDemo/res/drawable-xhdpi/preview_music_theme_disable.png
R100	res/drawable-xhdpi/priview_orig_volumn_close.png	VCameraDemo/res/drawable-xhdpi/priview_orig_volumn_close.png
R100	res/drawable-xhdpi/priview_orig_volumn_open.png	VCameraDemo/res/drawable-xhdpi/priview_orig_volumn_open.png
R100	res/drawable-xhdpi/priview_theme_volumn_close.png	VCameraDemo/res/drawable-xhdpi/priview_theme_volumn_close.png
R100	res/drawable-xhdpi/priview_theme_volumn_open.png	VCameraDemo/res/drawable-xhdpi/priview_theme_volumn_open.png
R100	res/drawable-xhdpi/record_back.png	VCameraDemo/res/drawable-xhdpi/record_back.png
R100	res/drawable-xhdpi/record_camera_flash_led_off_disable.png	VCameraDemo/res/drawable-xhdpi/record_camera_flash_led_off_disable.png
R100	res/drawable-xhdpi/record_camera_flash_led_off_normal.png	VCameraDemo/res/drawable-xhdpi/record_camera_flash_led_off_normal.png
R100	res/drawable-xhdpi/record_camera_flash_led_off_pressed.png	VCameraDemo/res/drawable-xhdpi/record_camera_flash_led_off_pressed.png
R100	res/drawable-xhdpi/record_camera_flash_led_on_disable.png	VCameraDemo/res/drawable-xhdpi/record_camera_flash_led_on_disable.png
R100	res/drawable-xhdpi/record_camera_flash_led_on_normal.png	VCameraDemo/res/drawable-xhdpi/record_camera_flash_led_on_normal.png
R100	res/drawable-xhdpi/record_camera_flash_led_on_pressed.png	VCameraDemo/res/drawable-xhdpi/record_camera_flash_led_on_pressed.png
R100	res/drawable-xhdpi/record_camera_switch_disable.png	VCameraDemo/res/drawable-xhdpi/record_camera_switch_disable.png
R100	res/drawable-xhdpi/record_camera_switch_normal.png	VCameraDemo/res/drawable-xhdpi/record_camera_switch_normal.png
R100	res/drawable-xhdpi/record_camera_switch_pressed.png	VCameraDemo/res/drawable-xhdpi/record_camera_switch_pressed.png
R100	res/drawable-xhdpi/record_cancel_normal.png	VCameraDemo/res/drawable-xhdpi/record_cancel_normal.png
R100	res/drawable-xhdpi/record_cancel_press.png	VCameraDemo/res/drawable-xhdpi/record_cancel_press.png
R100	res/drawable-xhdpi/record_controller_normal.png	VCameraDemo/res/drawable-xhdpi/record_controller_normal.png
R100	res/drawable-xhdpi/record_controller_press.png	VCameraDemo/res/drawable-xhdpi/record_controller_press.png
R100	res/drawable-xhdpi/record_delete_check_normal.png	VCameraDemo/res/drawable-xhdpi/record_delete_check_normal.png
R100	res/drawable-xhdpi/record_delete_check_press.png	VCameraDemo/res/drawable-xhdpi/record_delete_check_press.png
R100	res/drawable-xhdpi/record_delete_normal.png	VCameraDemo/res/drawable-xhdpi/record_delete_normal.png
R100	res/drawable-xhdpi/record_delete_press.png	VCameraDemo/res/drawable-xhdpi/record_delete_press.png
R100	res/drawable-xhdpi/record_next_normal.png	VCameraDemo/res/drawable-xhdpi/record_next_normal.png
R100	res/drawable-xhdpi/record_next_press.png	VCameraDemo/res/drawable-xhdpi/record_next_press.png
R100	res/drawable-xhdpi/record_theme_selected.png	VCameraDemo/res/drawable-xhdpi/record_theme_selected.png
R100	res/drawable-xhdpi/record_theme_square_selected.png	VCameraDemo/res/drawable-xhdpi/record_theme_square_selected.png
R100	res/drawable-xhdpi/title_text_left.png	VCameraDemo/res/drawable-xhdpi/title_text_left.png
R100	res/drawable-xhdpi/title_text_right.png	VCameraDemo/res/drawable-xhdpi/title_text_right.png
R100	res/drawable-xhdpi/toast_tip_bg.9.png	VCameraDemo/res/drawable-xhdpi/toast_tip_bg.9.png
R100	res/drawable-xhdpi/uploader_dialog_bg.9.png	VCameraDemo/res/drawable-xhdpi/uploader_dialog_bg.9.png
R100	res/drawable-xhdpi/video_edit_tab_selected_bg.png	VCameraDemo/res/drawable-xhdpi/video_edit_tab_selected_bg.png
R100	res/drawable-xhdpi/video_edit_tab_split_line.png	VCameraDemo/res/drawable-xhdpi/video_edit_tab_split_line.png
R100	res/drawable-xhdpi/video_focus.png	VCameraDemo/res/drawable-xhdpi/video_focus.png
R100	res/drawable/btn_bg_green.xml	VCameraDemo/res/drawable/btn_bg_green.xml
R100	res/drawable/priview_edit_tab_selector.xml	VCameraDemo/res/drawable/priview_edit_tab_selector.xml
R100	res/drawable/priview_orig_volumn_selector.xml	VCameraDemo/res/drawable/priview_orig_volumn_selector.xml
R100	res/drawable/priview_theme_volumn_selector.xml	VCameraDemo/res/drawable/priview_theme_volumn_selector.xml
R100	res/drawable/record_camera_flash_led_selector.xml	VCameraDemo/res/drawable/record_camera_flash_led_selector.xml
R100	res/drawable/record_camera_switch_selector.xml	VCameraDemo/res/drawable/record_camera_switch_selector.xml
R100	res/drawable/record_cancel_seletor.xml	VCameraDemo/res/drawable/record_cancel_seletor.xml
R100	res/drawable/record_controller_seletor.xml	VCameraDemo/res/drawable/record_controller_seletor.xml
R100	res/drawable/record_delete_selector.xml	VCameraDemo/res/drawable/record_delete_selector.xml
R100	res/drawable/record_next_seletor.xml	VCameraDemo/res/drawable/record_next_seletor.xml
R100	res/drawable/selector_bg.xml	VCameraDemo/res/drawable/selector_bg.xml
R100	res/drawable/setting_item_selector.xml	VCameraDemo/res/drawable/setting_item_selector.xml
R100	res/drawable/tab_contact_list.xml	VCameraDemo/res/drawable/tab_contact_list.xml
R100	res/drawable/tab_find.xml	VCameraDemo/res/drawable/tab_find.xml
R100	res/drawable/tab_profile.xml	VCameraDemo/res/drawable/tab_profile.xml
R100	res/drawable/tab_weixin.xml	VCameraDemo/res/drawable/tab_weixin.xml
R100	res/layout/activity_import_video.xml	VCameraDemo/res/layout/activity_import_video.xml
R100	res/layout/activity_main.xml	VCameraDemo/res/layout/activity_main.xml
R100	res/layout/activity_main2.xml	VCameraDemo/res/layout/activity_main2.xml
R100	res/layout/activity_media_preview.xml	VCameraDemo/res/layout/activity_media_preview.xml
R100	res/layout/activity_media_recorder.xml	VCameraDemo/res/layout/activity_media_recorder.xml
R100	res/layout/activity_video_player.xml	VCameraDemo/res/layout/activity_video_player.xml
R100	res/layout/contact_item.xml	VCameraDemo/res/layout/contact_item.xml
R100	res/layout/fragment_dicover.xml	VCameraDemo/res/layout/fragment_dicover.xml
R100	res/layout/fragment_friends.xml	VCameraDemo/res/layout/fragment_friends.xml
R100	res/layout/fragment_profile.xml	VCameraDemo/res/layout/fragment_profile.xml
R100	res/layout/framen_msg.xml	VCameraDemo/res/layout/framen_msg.xml
R100	res/layout/include_tilte_record.xml	VCameraDemo/res/layout/include_tilte_record.xml
R100	res/layout/layout_bottom.xml	VCameraDemo/res/layout/layout_bottom.xml
R100	res/layout/layout_fragment.xml	VCameraDemo/res/layout/layout_fragment.xml
R100	res/layout/layout_head_friend.xml	VCameraDemo/res/layout/layout_head_friend.xml
R100	res/layout/layout_head_search.xml	VCameraDemo/res/layout/layout_head_search.xml
R100	res/layout/layout_item_msg.xml	VCameraDemo/res/layout/layout_item_msg.xml
R100	res/layout/layout_title.xml	VCameraDemo/res/layout/layout_title.xml
R100	res/layout/list_position.xml	VCameraDemo/res/layout/list_position.xml
R100	res/layout/menu_record_import.xml	VCameraDemo/res/layout/menu_record_import.xml
R100	res/layout/movie_recorder_view.xml	VCameraDemo/res/layout/movie_recorder_view.xml
R100	res/layout/toast_layout.xml	VCameraDemo/res/layout/toast_layout.xml
R100	res/layout/view_radio_item.xml	VCameraDemo/res/layout/view_radio_item.xml
R100	res/layout/view_theme_item.xml	VCameraDemo/res/layout/view_theme_item.xml
R100	res/values-v11/arrays.xml	VCameraDemo/res/values-v11/arrays.xml
R100	res/values-v11/colors.xml	VCameraDemo/res/values-v11/colors.xml
R100	res/values-v11/drawables.xml	VCameraDemo/res/values-v11/drawables.xml
R100	res/values-v11/integers.xml	VCameraDemo/res/values-v11/integers.xml
R100	res/values-v11/strings.xml	VCameraDemo/res/values-v11/strings.xml
R100	res/values-v11/styles.xml	VCameraDemo/res/values-v11/styles.xml
R100	res/values/colors.xml	VCameraDemo/res/values/colors.xml
R100	res/values/dimens.xml	VCameraDemo/res/values/dimens.xml
R100	res/values/movie_attrs.xml	VCameraDemo/res/values/movie_attrs.xml
R100	res/values/strings.xml	VCameraDemo/res/values/strings.xml
R100	res/values/styles.xml	VCameraDemo/res/values/styles.xml
R100	res/values/swipe_attrs.xml	VCameraDemo/res/values/swipe_attrs.xml
R100	res/values/swipelistview__attrs.xml	VCameraDemo/res/values/swipelistview__attrs.xml
R100	src/com/example/wechat01/Fragment_Dicover.java	VCameraDemo/src/com/example/wechat01/Fragment_Dicover.java
R100	src/com/example/wechat01/Fragment_Friends.java	VCameraDemo/src/com/example/wechat01/Fragment_Friends.java
R100	src/com/example/wechat01/Fragment_Msg.java	VCameraDemo/src/com/example/wechat01/Fragment_Msg.java
R100	src/com/example/wechat01/Fragment_Profile.java	VCameraDemo/src/com/example/wechat01/Fragment_Profile.java
R100	src/com/example/wechat01/MainActivity.java	VCameraDemo/src/com/example/wechat01/MainActivity.java
R100	src/com/example/wechat01/adpter/NewMsgAdpter.java	VCameraDemo/src/com/example/wechat01/adpter/NewMsgAdpter.java
R100	src/com/example/wechat01/common/PingYinUtil.java	VCameraDemo/src/com/example/wechat01/common/PingYinUtil.java
R100	src/com/example/wechat01/common/PinyinComparator.java	VCameraDemo/src/com/example/wechat01/common/PinyinComparator.java
R100	src/com/example/wechat01/widght/EyeView.java	VCameraDemo/src/com/example/wechat01/widght/EyeView.java
R100	src/com/example/wechat01/widght/PullDownListView.java	VCameraDemo/src/com/example/wechat01/widght/PullDownListView.java
R100	src/com/example/wechat01/widght/SideBar.java	VCameraDemo/src/com/example/wechat01/widght/SideBar.java
R100	src/com/example/wechat01/widght/swipe/SimpleSwipeListener.java	VCameraDemo/src/com/example/wechat01/widght/swipe/SimpleSwipeListener.java
R100	src/com/example/wechat01/widght/swipe/SwipeLayout.java	VCameraDemo/src/com/example/wechat01/widght/swipe/SwipeLayout.java
R100	src/com/example/wechat01/widght/swipe/adapters/ArraySwipeAdapter.java	VCameraDemo/src/com/example/wechat01/widght/swipe/adapters/ArraySwipeAdapter.java
R100	src/com/example/wechat01/widght/swipe/adapters/BaseSwipeAdapter.java	VCameraDemo/src/com/example/wechat01/widght/swipe/adapters/BaseSwipeAdapter.java
R100	src/com/example/wechat01/widght/swipe/adapters/CursorSwipeAdapter.java	VCameraDemo/src/com/example/wechat01/widght/swipe/adapters/CursorSwipeAdapter.java
R100	src/com/example/wechat01/widght/swipe/adapters/SimpleCursorSwipeAdapter.java	VCameraDemo/src/com/example/wechat01/widght/swipe/adapters/SimpleCursorSwipeAdapter.java
R100	src/com/example/wechat01/widght/swipe/implments/SwipeItemMangerImpl.java	VCameraDemo/src/com/example/wechat01/widght/swipe/implments/SwipeItemMangerImpl.java
R100	src/com/example/wechat01/widght/swipe/interfaces/SwipeAdapterInterface.java	VCameraDemo/src/com/example/wechat01/widght/swipe/interfaces/SwipeAdapterInterface.java
R100	src/com/example/wechat01/widght/swipe/interfaces/SwipeItemMangerInterface.java	VCameraDemo/src/com/example/wechat01/widght/swipe/interfaces/SwipeItemMangerInterface.java
R100	src/com/yixia/camera/demo/VCameraDemoApplication.java	VCameraDemo/src/com/yixia/camera/demo/VCameraDemoApplication.java
R100	src/com/yixia/camera/demo/common/CommonIntentExtra.java	VCameraDemo/src/com/yixia/camera/demo/common/CommonIntentExtra.java
R100	src/com/yixia/camera/demo/log/Logger.java	VCameraDemo/src/com/yixia/camera/demo/log/Logger.java
R100	src/com/yixia/camera/demo/media/MediaPlayer.java	VCameraDemo/src/com/yixia/camera/demo/media/MediaPlayer.java
R100	src/com/yixia/camera/demo/os/ThreadTask.java	VCameraDemo/src/com/yixia/camera/demo/os/ThreadTask.java
R100	src/com/yixia/camera/demo/po/POThemeSingle.java	VCameraDemo/src/com/yixia/camera/demo/po/POThemeSingle.java
R100	src/com/yixia/camera/demo/preference/PreferenceKeys.java	VCameraDemo/src/com/yixia/camera/demo/preference/PreferenceKeys.java
R100	src/com/yixia/camera/demo/preference/PreferenceUtils.java	VCameraDemo/src/com/yixia/camera/demo/preference/PreferenceUtils.java
R100	src/com/yixia/camera/demo/service/AssertService.java	VCameraDemo/src/com/yixia/camera/demo/service/AssertService.java
R100	src/com/yixia/camera/demo/ui/BaseActivity.java	VCameraDemo/src/com/yixia/camera/demo/ui/BaseActivity.java
R100	src/com/yixia/camera/demo/ui/LaunchActivity.java	VCameraDemo/src/com/yixia/camera/demo/ui/LaunchActivity.java
R100	src/com/yixia/camera/demo/ui/record/ImportVideoActivity.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/ImportVideoActivity.java
R100	src/com/yixia/camera/demo/ui/record/MediaPreviewActivity.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/MediaPreviewActivity.java
R100	src/com/yixia/camera/demo/ui/record/MediaRecorderActivity.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/MediaRecorderActivity.java
R100	src/com/yixia/camera/demo/ui/record/VideoPlayerActivity.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/VideoPlayerActivity.java
R100	src/com/yixia/camera/demo/ui/record/helper/RecorderHelper.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/helper/RecorderHelper.java
R100	src/com/yixia/camera/demo/ui/record/helper/ThemeHelper.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/helper/ThemeHelper.java
R100	src/com/yixia/camera/demo/ui/record/views/BitmapImageView.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/views/BitmapImageView.java
R100	src/com/yixia/camera/demo/ui/record/views/ProgressView.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/views/ProgressView.java
R100	src/com/yixia/camera/demo/ui/record/views/ThemeGroupLayout.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/views/ThemeGroupLayout.java
R100	src/com/yixia/camera/demo/ui/record/views/ThemeRadioButton.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/views/ThemeRadioButton.java
R100	src/com/yixia/camera/demo/ui/record/views/ThemeSufaceView.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/views/ThemeSufaceView.java
R100	src/com/yixia/camera/demo/ui/record/views/ThemeView.java	VCameraDemo/src/com/yixia/camera/demo/ui/record/views/ThemeView.java
R100	src/com/yixia/camera/demo/ui/widget/NestRadioGroup.java	VCameraDemo/src/com/yixia/camera/demo/ui/widget/NestRadioGroup.java
R100	src/com/yixia/camera/demo/ui/widget/SurfaceVideoView.java	VCameraDemo/src/com/yixia/camera/demo/ui/widget/SurfaceVideoView.java
R100	src/com/yixia/camera/demo/ui/widget/VideoView.java	VCameraDemo/src/com/yixia/camera/demo/ui/widget/VideoView.java
R100	src/com/yixia/camera/demo/utils/AndroidBmpUtil.java	VCameraDemo/src/com/yixia/camera/demo/utils/AndroidBmpUtil.java
R100	src/com/yixia/camera/demo/utils/ConvertToUtils.java	VCameraDemo/src/com/yixia/camera/demo/utils/ConvertToUtils.java
R100	src/com/yixia/camera/demo/utils/IsUtils.java	VCameraDemo/src/com/yixia/camera/demo/utils/IsUtils.java
R100	src/com/yixia/camera/demo/utils/NetworkUtils.java	VCameraDemo/src/com/yixia/camera/demo/utils/NetworkUtils.java
R100	src/com/yixia/camera/demo/utils/ResourceUtils.java	VCameraDemo/src/com/yixia/camera/demo/utils/ResourceUtils.java
R100	src/com/yixia/camera/demo/utils/ToastUtils.java	VCameraDemo/src/com/yixia/camera/demo/utils/ToastUtils.java
R100	src/com/yixia/camera/demo/utils/ZipUtils.java	VCameraDemo/src/com/yixia/camera/demo/utils/ZipUtils.java
A	VitamioRecorderLibrary/.DS_Store
A	VitamioRecorderLibrary/.classpath
A	VitamioRecorderLibrary/.project
A	VitamioRecorderLibrary/.settings/org.eclipse.jdt.core.prefs
A	VitamioRecorderLibrary/AndroidManifest.xml
A	VitamioRecorderLibrary/bin/AndroidManifest.xml
A	VitamioRecorderLibrary/bin/R.txt
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/AudioRecorder.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/BuildConfig.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/FFMpegUtils.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/IMediaRecorder.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase$1.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase$2.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase$EncodeHandler.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase$OnEncodeListener.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase$OnErrorListener.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase$OnPreparedListener.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderBase.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderCustom$YuvHandler.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderCustom.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderNative.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderSystem$1.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/MediaRecorderSystem.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/R$attr.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/R$drawable.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/R$string.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/R$style.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/R.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/VCamera.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/model/MediaObject$MediaPart.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/model/MediaObject.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/model/MediaThemeObject.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/util/DeviceUtils.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/util/FileUtils.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/util/Log.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/camera/util/StringUtils.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/videoeditor/adapter/UtilityAdapter$OnNativeListener.class
A	VitamioRecorderLibrary/bin/classes/com/yixia/videoeditor/adapter/UtilityAdapter.class
A	VitamioRecorderLibrary/bin/res/crunch/drawable-hdpi/ic_launcher.png
A	VitamioRecorderLibrary/bin/res/crunch/drawable-mdpi/ic_launcher.png
A	VitamioRecorderLibrary/bin/res/crunch/drawable-xhdpi/ic_launcher.png
A	VitamioRecorderLibrary/bin/vitamiorecorderlibrary.jar
A	VitamioRecorderLibrary/build.gradle
A	VitamioRecorderLibrary/gen/com/yixia/camera/BuildConfig.java
A	VitamioRecorderLibrary/gen/com/yixia/camera/R.java
A	VitamioRecorderLibrary/libs/armeabi-v7a/libutility.so
A	VitamioRecorderLibrary/proguard-project.txt
A	VitamioRecorderLibrary/project.properties
A	VitamioRecorderLibrary/res/drawable-hdpi/ic_launcher.png
A	VitamioRecorderLibrary/res/drawable-mdpi/ic_launcher.png
A	VitamioRecorderLibrary/res/drawable-xhdpi/ic_launcher.png
A	VitamioRecorderLibrary/res/values-v11/styles.xml
A	VitamioRecorderLibrary/res/values-v14/styles.xml
A	VitamioRecorderLibrary/res/values/strings.xml
A	VitamioRecorderLibrary/res/values/styles.xml
A	VitamioRecorderLibrary/src/com/yixia/camera/AudioRecorder.java
A	VitamioRecorderLibrary/src/com/yixia/camera/FFMpegUtils.java
A	VitamioRecorderLibrary/src/com/yixia/camera/IMediaRecorder.java
A	VitamioRecorderLibrary/src/com/yixia/camera/MediaRecorderBase.java
A	VitamioRecorderLibrary/src/com/yixia/camera/MediaRecorderCustom.java
A	VitamioRecorderLibrary/src/com/yixia/camera/MediaRecorderNative.java
A	VitamioRecorderLibrary/src/com/yixia/camera/MediaRecorderSystem.java
A	VitamioRecorderLibrary/src/com/yixia/camera/VCamera.java
A	VitamioRecorderLibrary/src/com/yixia/camera/model/MediaObject.java
A	VitamioRecorderLibrary/src/com/yixia/camera/model/MediaThemeObject.java
A	VitamioRecorderLibrary/src/com/yixia/camera/util/DeviceUtils.java
