muneikh/emojicon;c20f0a4;package update
D	README.md
A	build.gradle
D	example/AndroidManifest.xml
D	example/ic_launcher-web.png
D	example/libs/android-support-v4.jar
D	example/proguard-project.txt
D	example/project.properties
D	example/res/values-sw600dp/dimens.xml
D	example/res/values-sw720dp-land/dimens.xml
D	example/res/values-v11/styles.xml
D	example/res/values-v14/styles.xml
D	example/res/values/styles.xml
D	example/src/com/example/emojiconsample/MainActivity.java
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	lib/AndroidManifest.xml
D	lib/libs/android-support-v4.jar
D	lib/lint.xml
D	lib/project.properties
D	lib/res/drawable-hdpi/ic_launcher.png
D	lib/res/drawable-mdpi/ic_launcher.png
D	lib/res/drawable-xhdpi/ic_launcher.png
D	lib/res/values/strings.xml
D	sample.png
A	src/androidTest/java/com/keymoji/ExampleInstrumentedTest.java
A	src/main/AndroidManifest.xml
R100	lib/res/drawable-hdpi/orca_composer_divider_horizontal.9.png	src/main/res/drawable-hdpi/orca_composer_divider_horizontal.9.png
R100	lib/res/drawable-hdpi/orca_composer_divider_vertical.9.png	src/main/res/drawable-hdpi/orca_composer_divider_vertical.9.png
R100	lib/res/drawable-hdpi/orca_composer_popup_active_normal.png	src/main/res/drawable-hdpi/orca_composer_popup_active_normal.png
R100	lib/res/drawable-hdpi/orca_composer_popup_active_pressed.png	src/main/res/drawable-hdpi/orca_composer_popup_active_pressed.png
R100	lib/res/drawable-hdpi/orca_composer_popup_normal.png	src/main/res/drawable-hdpi/orca_composer_popup_normal.png
R100	lib/res/drawable-hdpi/orca_composer_popup_pressed.png	src/main/res/drawable-hdpi/orca_composer_popup_pressed.png
R100	lib/res/drawable-hdpi/orca_composer_tab.9.png	src/main/res/drawable-hdpi/orca_composer_tab.9.png
R100	lib/res/drawable-hdpi/orca_composer_tab_active.9.png	src/main/res/drawable-hdpi/orca_composer_tab_active.9.png
R100	lib/res/drawable-hdpi/orca_composer_tab_dark.9.png	src/main/res/drawable-hdpi/orca_composer_tab_dark.9.png
R100	lib/res/drawable-hdpi/orca_composer_tab_pressed.9.png	src/main/res/drawable-hdpi/orca_composer_tab_pressed.9.png
R100	lib/res/drawable-hdpi/orca_composer_top_divider.9.png	src/main/res/drawable-hdpi/orca_composer_top_divider.9.png
R100	lib/res/drawable-hdpi/orca_emoji_backspace_back_normal.png	src/main/res/drawable-hdpi/orca_emoji_backspace_back_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_backspace_front_normal.png	src/main/res/drawable-hdpi/orca_emoji_backspace_front_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_backspace_front_pressed.png	src/main/res/drawable-hdpi/orca_emoji_backspace_front_pressed.png
R100	lib/res/drawable-hdpi/orca_emoji_category_cars.png	src/main/res/drawable-hdpi/orca_emoji_category_cars.png
R100	lib/res/drawable-hdpi/orca_emoji_category_nature.png	src/main/res/drawable-hdpi/orca_emoji_category_nature.png
R100	lib/res/drawable-hdpi/orca_emoji_category_objects.png	src/main/res/drawable-hdpi/orca_emoji_category_objects.png
R100	lib/res/drawable-hdpi/orca_emoji_category_people.png	src/main/res/drawable-hdpi/orca_emoji_category_people.png
R100	lib/res/drawable-hdpi/orca_emoji_category_punctuation.png	src/main/res/drawable-hdpi/orca_emoji_category_punctuation.png
R100	lib/res/drawable-hdpi/orca_emoji_more_back_normal.png	src/main/res/drawable-hdpi/orca_emoji_more_back_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_more_front_normal.png	src/main/res/drawable-hdpi/orca_emoji_more_front_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_more_front_pressed.png	src/main/res/drawable-hdpi/orca_emoji_more_front_pressed.png
R100	example/res/drawable-hdpi/smiley.png	src/main/res/drawable-hdpi/smiley.png
R100	lib/res/drawable-hdpi/sym_keyboard_delete_holo_dark.png	src/main/res/drawable-hdpi/sym_keyboard_delete_holo_dark.png
R100	example/res/drawable-mdpi/ic_action_keyboard.png	src/main/res/drawable-mdpi/ic_action_keyboard.png
R100	example/res/drawable-mdpi/ic_action_send_now.png	src/main/res/drawable-mdpi/ic_action_send_now.png
R100	lib/res/drawable-mdpi/ic_emoji_nature_light_activated.png	src/main/res/drawable-mdpi/ic_emoji_nature_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_nature_light_normal.png	src/main/res/drawable-mdpi/ic_emoji_nature_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_objects_light_activated.png	src/main/res/drawable-mdpi/ic_emoji_objects_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_objects_light_normal.png	src/main/res/drawable-mdpi/ic_emoji_objects_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_people_light_activated.png	src/main/res/drawable-mdpi/ic_emoji_people_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_people_light_normal.png	src/main/res/drawable-mdpi/ic_emoji_people_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_places_light_activated.png	src/main/res/drawable-mdpi/ic_emoji_places_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_places_light_normal.png	src/main/res/drawable-mdpi/ic_emoji_places_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_recent_light_activated.png	src/main/res/drawable-mdpi/ic_emoji_recent_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_recent_light_normal.png	src/main/res/drawable-mdpi/ic_emoji_recent_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_symbols_light_activated.png	src/main/res/drawable-mdpi/ic_emoji_symbols_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_symbols_light_normal.png	src/main/res/drawable-mdpi/ic_emoji_symbols_light_normal.png
R100	example/res/drawable-mdpi/ic_launcher.png	src/main/res/drawable-mdpi/ic_launcher.png
R100	lib/res/drawable-mdpi/keyboard_background_holo.9.png	src/main/res/drawable-mdpi/keyboard_background_holo.9.png
R100	lib/res/drawable-mdpi/orca_attach_camera_normal.png	src/main/res/drawable-mdpi/orca_attach_camera_normal.png
R100	lib/res/drawable-mdpi/orca_attach_camera_pressed.png	src/main/res/drawable-mdpi/orca_attach_camera_pressed.png
R100	lib/res/drawable-mdpi/orca_attach_location_normal.png	src/main/res/drawable-mdpi/orca_attach_location_normal.png
R100	lib/res/drawable-mdpi/orca_attach_location_pressed.png	src/main/res/drawable-mdpi/orca_attach_location_pressed.png
R100	lib/res/drawable-mdpi/orca_attach_photo_normal.png	src/main/res/drawable-mdpi/orca_attach_photo_normal.png
R100	lib/res/drawable-mdpi/orca_attach_photo_pressed.png	src/main/res/drawable-mdpi/orca_attach_photo_pressed.png
R100	lib/res/drawable-mdpi/orca_attachments_arrow.png	src/main/res/drawable-mdpi/orca_attachments_arrow.png
R100	lib/res/drawable-mdpi/orca_attachments_arrow_reversed.png	src/main/res/drawable-mdpi/orca_attachments_arrow_reversed.png
R100	lib/res/drawable-mdpi/orca_composer_divider_horizontal.9.png	src/main/res/drawable-mdpi/orca_composer_divider_horizontal.9.png
R100	lib/res/drawable-mdpi/orca_composer_divider_vertical.9.png	src/main/res/drawable-mdpi/orca_composer_divider_vertical.9.png
R100	lib/res/drawable-mdpi/orca_composer_popup_active_normal.png	src/main/res/drawable-mdpi/orca_composer_popup_active_normal.png
R100	lib/res/drawable-mdpi/orca_composer_popup_active_pressed.png	src/main/res/drawable-mdpi/orca_composer_popup_active_pressed.png
R100	lib/res/drawable-mdpi/orca_composer_popup_normal.png	src/main/res/drawable-mdpi/orca_composer_popup_normal.png
R100	lib/res/drawable-mdpi/orca_composer_popup_pressed.png	src/main/res/drawable-mdpi/orca_composer_popup_pressed.png
R100	lib/res/drawable-mdpi/orca_composer_tab.9.png	src/main/res/drawable-mdpi/orca_composer_tab.9.png
R100	lib/res/drawable-mdpi/orca_composer_tab_active.9.png	src/main/res/drawable-mdpi/orca_composer_tab_active.9.png
R100	lib/res/drawable-mdpi/orca_composer_tab_dark.9.png	src/main/res/drawable-mdpi/orca_composer_tab_dark.9.png
R100	lib/res/drawable-mdpi/orca_composer_tab_pressed.9.png	src/main/res/drawable-mdpi/orca_composer_tab_pressed.9.png
R100	lib/res/drawable-mdpi/orca_composer_top_divider.9.png	src/main/res/drawable-mdpi/orca_composer_top_divider.9.png
R100	lib/res/drawable-mdpi/orca_emoji_backspace_back_normal.png	src/main/res/drawable-mdpi/orca_emoji_backspace_back_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_backspace_front_normal.png	src/main/res/drawable-mdpi/orca_emoji_backspace_front_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_backspace_front_pressed.png	src/main/res/drawable-mdpi/orca_emoji_backspace_front_pressed.png
R100	lib/res/drawable-mdpi/orca_emoji_category_cars.png	src/main/res/drawable-mdpi/orca_emoji_category_cars.png
R100	lib/res/drawable-mdpi/orca_emoji_category_nature.png	src/main/res/drawable-mdpi/orca_emoji_category_nature.png
R100	lib/res/drawable-mdpi/orca_emoji_category_objects.png	src/main/res/drawable-mdpi/orca_emoji_category_objects.png
R100	lib/res/drawable-mdpi/orca_emoji_category_people.png	src/main/res/drawable-mdpi/orca_emoji_category_people.png
R100	lib/res/drawable-mdpi/orca_emoji_category_punctuation.png	src/main/res/drawable-mdpi/orca_emoji_category_punctuation.png
R100	lib/res/drawable-mdpi/orca_emoji_more_back_normal.png	src/main/res/drawable-mdpi/orca_emoji_more_back_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_more_front_normal.png	src/main/res/drawable-mdpi/orca_emoji_more_front_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_more_front_pressed.png	src/main/res/drawable-mdpi/orca_emoji_more_front_pressed.png
R100	example/res/drawable-mdpi/smiley.png	src/main/res/drawable-mdpi/smiley.png
R100	lib/res/drawable-mdpi/sym_keyboard_delete_holo_dark.png	src/main/res/drawable-mdpi/sym_keyboard_delete_holo_dark.png
R100	lib/res/drawable-nodpi/emoji_0023.png	src/main/res/drawable-nodpi/emoji_0023.png
R100	lib/res/drawable-nodpi/emoji_0030.png	src/main/res/drawable-nodpi/emoji_0030.png
R100	lib/res/drawable-nodpi/emoji_0031.png	src/main/res/drawable-nodpi/emoji_0031.png
R100	lib/res/drawable-nodpi/emoji_0032.png	src/main/res/drawable-nodpi/emoji_0032.png
R100	lib/res/drawable-nodpi/emoji_0033.png	src/main/res/drawable-nodpi/emoji_0033.png
R100	lib/res/drawable-nodpi/emoji_0034.png	src/main/res/drawable-nodpi/emoji_0034.png
R100	lib/res/drawable-nodpi/emoji_0035.png	src/main/res/drawable-nodpi/emoji_0035.png
R100	lib/res/drawable-nodpi/emoji_0036.png	src/main/res/drawable-nodpi/emoji_0036.png
R100	lib/res/drawable-nodpi/emoji_0037.png	src/main/res/drawable-nodpi/emoji_0037.png
R100	lib/res/drawable-nodpi/emoji_0038.png	src/main/res/drawable-nodpi/emoji_0038.png
R100	lib/res/drawable-nodpi/emoji_0039.png	src/main/res/drawable-nodpi/emoji_0039.png
R100	lib/res/drawable-nodpi/emoji_00a9.png	src/main/res/drawable-nodpi/emoji_00a9.png
R100	lib/res/drawable-nodpi/emoji_00ae.png	src/main/res/drawable-nodpi/emoji_00ae.png
R100	lib/res/drawable-nodpi/emoji_1f004.png	src/main/res/drawable-nodpi/emoji_1f004.png
R100	lib/res/drawable-nodpi/emoji_1f0cf.png	src/main/res/drawable-nodpi/emoji_1f0cf.png
R100	lib/res/drawable-nodpi/emoji_1f170.png	src/main/res/drawable-nodpi/emoji_1f170.png
R100	lib/res/drawable-nodpi/emoji_1f171.png	src/main/res/drawable-nodpi/emoji_1f171.png
R100	lib/res/drawable-nodpi/emoji_1f17e.png	src/main/res/drawable-nodpi/emoji_1f17e.png
R100	lib/res/drawable-nodpi/emoji_1f17f.png	src/main/res/drawable-nodpi/emoji_1f17f.png
R100	lib/res/drawable-nodpi/emoji_1f18e.png	src/main/res/drawable-nodpi/emoji_1f18e.png
R100	lib/res/drawable-nodpi/emoji_1f191.png	src/main/res/drawable-nodpi/emoji_1f191.png
R100	lib/res/drawable-nodpi/emoji_1f192.png	src/main/res/drawable-nodpi/emoji_1f192.png
R100	lib/res/drawable-nodpi/emoji_1f193.png	src/main/res/drawable-nodpi/emoji_1f193.png
R100	lib/res/drawable-nodpi/emoji_1f194.png	src/main/res/drawable-nodpi/emoji_1f194.png
R100	lib/res/drawable-nodpi/emoji_1f195.png	src/main/res/drawable-nodpi/emoji_1f195.png
R100	lib/res/drawable-nodpi/emoji_1f196.png	src/main/res/drawable-nodpi/emoji_1f196.png
R100	lib/res/drawable-nodpi/emoji_1f197.png	src/main/res/drawable-nodpi/emoji_1f197.png
R100	lib/res/drawable-nodpi/emoji_1f198.png	src/main/res/drawable-nodpi/emoji_1f198.png
R100	lib/res/drawable-nodpi/emoji_1f199.png	src/main/res/drawable-nodpi/emoji_1f199.png
R100	lib/res/drawable-nodpi/emoji_1f19a.png	src/main/res/drawable-nodpi/emoji_1f19a.png
R100	lib/res/drawable-nodpi/emoji_1f1e8_1f1f3.png	src/main/res/drawable-nodpi/emoji_1f1e8_1f1f3.png
R100	lib/res/drawable-nodpi/emoji_1f1e9_1f1ea.png	src/main/res/drawable-nodpi/emoji_1f1e9_1f1ea.png
R100	lib/res/drawable-nodpi/emoji_1f1ea_1f1f8.png	src/main/res/drawable-nodpi/emoji_1f1ea_1f1f8.png
R100	lib/res/drawable-nodpi/emoji_1f1eb_1f1f7.png	src/main/res/drawable-nodpi/emoji_1f1eb_1f1f7.png
R100	lib/res/drawable-nodpi/emoji_1f1ec_1f1e7.png	src/main/res/drawable-nodpi/emoji_1f1ec_1f1e7.png
R100	lib/res/drawable-nodpi/emoji_1f1ee_1f1f9.png	src/main/res/drawable-nodpi/emoji_1f1ee_1f1f9.png
R100	lib/res/drawable-nodpi/emoji_1f1ef_1f1f5.png	src/main/res/drawable-nodpi/emoji_1f1ef_1f1f5.png
R100	lib/res/drawable-nodpi/emoji_1f1f0_1f1f7.png	src/main/res/drawable-nodpi/emoji_1f1f0_1f1f7.png
R100	lib/res/drawable-nodpi/emoji_1f1f7_1f1fa.png	src/main/res/drawable-nodpi/emoji_1f1f7_1f1fa.png
R100	lib/res/drawable-nodpi/emoji_1f1fa_1f1f8.png	src/main/res/drawable-nodpi/emoji_1f1fa_1f1f8.png
R100	lib/res/drawable-nodpi/emoji_1f201.png	src/main/res/drawable-nodpi/emoji_1f201.png
R100	lib/res/drawable-nodpi/emoji_1f202.png	src/main/res/drawable-nodpi/emoji_1f202.png
R100	lib/res/drawable-nodpi/emoji_1f21a.png	src/main/res/drawable-nodpi/emoji_1f21a.png
R100	lib/res/drawable-nodpi/emoji_1f22f.png	src/main/res/drawable-nodpi/emoji_1f22f.png
R100	lib/res/drawable-nodpi/emoji_1f232.png	src/main/res/drawable-nodpi/emoji_1f232.png
R100	lib/res/drawable-nodpi/emoji_1f233.png	src/main/res/drawable-nodpi/emoji_1f233.png
R100	lib/res/drawable-nodpi/emoji_1f234.png	src/main/res/drawable-nodpi/emoji_1f234.png
R100	lib/res/drawable-nodpi/emoji_1f235.png	src/main/res/drawable-nodpi/emoji_1f235.png
R100	lib/res/drawable-nodpi/emoji_1f236.png	src/main/res/drawable-nodpi/emoji_1f236.png
R100	lib/res/drawable-nodpi/emoji_1f237.png	src/main/res/drawable-nodpi/emoji_1f237.png
R100	lib/res/drawable-nodpi/emoji_1f238.png	src/main/res/drawable-nodpi/emoji_1f238.png
R100	lib/res/drawable-nodpi/emoji_1f239.png	src/main/res/drawable-nodpi/emoji_1f239.png
R100	lib/res/drawable-nodpi/emoji_1f23a.png	src/main/res/drawable-nodpi/emoji_1f23a.png
R100	lib/res/drawable-nodpi/emoji_1f250.png	src/main/res/drawable-nodpi/emoji_1f250.png
R100	lib/res/drawable-nodpi/emoji_1f251.png	src/main/res/drawable-nodpi/emoji_1f251.png
R100	lib/res/drawable-nodpi/emoji_1f300.png	src/main/res/drawable-nodpi/emoji_1f300.png
R100	lib/res/drawable-nodpi/emoji_1f301.png	src/main/res/drawable-nodpi/emoji_1f301.png
R100	lib/res/drawable-nodpi/emoji_1f302.png	src/main/res/drawable-nodpi/emoji_1f302.png
R100	lib/res/drawable-nodpi/emoji_1f303.png	src/main/res/drawable-nodpi/emoji_1f303.png
R100	lib/res/drawable-nodpi/emoji_1f304.png	src/main/res/drawable-nodpi/emoji_1f304.png
R100	lib/res/drawable-nodpi/emoji_1f305.png	src/main/res/drawable-nodpi/emoji_1f305.png
R100	lib/res/drawable-nodpi/emoji_1f306.png	src/main/res/drawable-nodpi/emoji_1f306.png
R100	lib/res/drawable-nodpi/emoji_1f307.png	src/main/res/drawable-nodpi/emoji_1f307.png
R100	lib/res/drawable-nodpi/emoji_1f308.png	src/main/res/drawable-nodpi/emoji_1f308.png
R100	lib/res/drawable-nodpi/emoji_1f309.png	src/main/res/drawable-nodpi/emoji_1f309.png
R100	lib/res/drawable-nodpi/emoji_1f30a.png	src/main/res/drawable-nodpi/emoji_1f30a.png
R100	lib/res/drawable-nodpi/emoji_1f30b.png	src/main/res/drawable-nodpi/emoji_1f30b.png
R100	lib/res/drawable-nodpi/emoji_1f30c.png	src/main/res/drawable-nodpi/emoji_1f30c.png
R100	lib/res/drawable-nodpi/emoji_1f30d.png	src/main/res/drawable-nodpi/emoji_1f30d.png
R100	lib/res/drawable-nodpi/emoji_1f30e.png	src/main/res/drawable-nodpi/emoji_1f30e.png
R100	lib/res/drawable-nodpi/emoji_1f30f.png	src/main/res/drawable-nodpi/emoji_1f30f.png
R100	lib/res/drawable-nodpi/emoji_1f310.png	src/main/res/drawable-nodpi/emoji_1f310.png
R100	lib/res/drawable-nodpi/emoji_1f311.png	src/main/res/drawable-nodpi/emoji_1f311.png
R100	lib/res/drawable-nodpi/emoji_1f312.png	src/main/res/drawable-nodpi/emoji_1f312.png
R100	lib/res/drawable-nodpi/emoji_1f313.png	src/main/res/drawable-nodpi/emoji_1f313.png
R100	lib/res/drawable-nodpi/emoji_1f314.png	src/main/res/drawable-nodpi/emoji_1f314.png
R100	lib/res/drawable-nodpi/emoji_1f315.png	src/main/res/drawable-nodpi/emoji_1f315.png
R100	lib/res/drawable-nodpi/emoji_1f316.png	src/main/res/drawable-nodpi/emoji_1f316.png
R100	lib/res/drawable-nodpi/emoji_1f317.png	src/main/res/drawable-nodpi/emoji_1f317.png
R100	lib/res/drawable-nodpi/emoji_1f318.png	src/main/res/drawable-nodpi/emoji_1f318.png
R100	lib/res/drawable-nodpi/emoji_1f319.png	src/main/res/drawable-nodpi/emoji_1f319.png
R100	lib/res/drawable-nodpi/emoji_1f31a.png	src/main/res/drawable-nodpi/emoji_1f31a.png
R100	lib/res/drawable-nodpi/emoji_1f31b.png	src/main/res/drawable-nodpi/emoji_1f31b.png
R100	lib/res/drawable-nodpi/emoji_1f31c.png	src/main/res/drawable-nodpi/emoji_1f31c.png
R100	lib/res/drawable-nodpi/emoji_1f31d.png	src/main/res/drawable-nodpi/emoji_1f31d.png
R100	lib/res/drawable-nodpi/emoji_1f31e.png	src/main/res/drawable-nodpi/emoji_1f31e.png
R100	lib/res/drawable-nodpi/emoji_1f31f.png	src/main/res/drawable-nodpi/emoji_1f31f.png
R100	lib/res/drawable-nodpi/emoji_1f330.png	src/main/res/drawable-nodpi/emoji_1f330.png
R100	lib/res/drawable-nodpi/emoji_1f331.png	src/main/res/drawable-nodpi/emoji_1f331.png
R100	lib/res/drawable-nodpi/emoji_1f332.png	src/main/res/drawable-nodpi/emoji_1f332.png
R100	lib/res/drawable-nodpi/emoji_1f333.png	src/main/res/drawable-nodpi/emoji_1f333.png
R100	lib/res/drawable-nodpi/emoji_1f334.png	src/main/res/drawable-nodpi/emoji_1f334.png
R100	lib/res/drawable-nodpi/emoji_1f335.png	src/main/res/drawable-nodpi/emoji_1f335.png
R100	lib/res/drawable-nodpi/emoji_1f337.png	src/main/res/drawable-nodpi/emoji_1f337.png
R100	lib/res/drawable-nodpi/emoji_1f338.png	src/main/res/drawable-nodpi/emoji_1f338.png
R100	lib/res/drawable-nodpi/emoji_1f339.png	src/main/res/drawable-nodpi/emoji_1f339.png
R100	lib/res/drawable-nodpi/emoji_1f33a.png	src/main/res/drawable-nodpi/emoji_1f33a.png
R100	lib/res/drawable-nodpi/emoji_1f33b.png	src/main/res/drawable-nodpi/emoji_1f33b.png
R100	lib/res/drawable-nodpi/emoji_1f33c.png	src/main/res/drawable-nodpi/emoji_1f33c.png
R100	lib/res/drawable-nodpi/emoji_1f33d.png	src/main/res/drawable-nodpi/emoji_1f33d.png
R100	lib/res/drawable-nodpi/emoji_1f33e.png	src/main/res/drawable-nodpi/emoji_1f33e.png
R100	lib/res/drawable-nodpi/emoji_1f33f.png	src/main/res/drawable-nodpi/emoji_1f33f.png
R100	lib/res/drawable-nodpi/emoji_1f340.png	src/main/res/drawable-nodpi/emoji_1f340.png
R100	lib/res/drawable-nodpi/emoji_1f341.png	src/main/res/drawable-nodpi/emoji_1f341.png
R100	lib/res/drawable-nodpi/emoji_1f342.png	src/main/res/drawable-nodpi/emoji_1f342.png
R100	lib/res/drawable-nodpi/emoji_1f343.png	src/main/res/drawable-nodpi/emoji_1f343.png
R100	lib/res/drawable-nodpi/emoji_1f344.png	src/main/res/drawable-nodpi/emoji_1f344.png
R100	lib/res/drawable-nodpi/emoji_1f345.png	src/main/res/drawable-nodpi/emoji_1f345.png
R100	lib/res/drawable-nodpi/emoji_1f346.png	src/main/res/drawable-nodpi/emoji_1f346.png
R100	lib/res/drawable-nodpi/emoji_1f347.png	src/main/res/drawable-nodpi/emoji_1f347.png
R100	lib/res/drawable-nodpi/emoji_1f348.png	src/main/res/drawable-nodpi/emoji_1f348.png
R100	lib/res/drawable-nodpi/emoji_1f349.png	src/main/res/drawable-nodpi/emoji_1f349.png
