t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxhdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xxxhdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_clear_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_clear_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_fast_forward_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_fast_forward_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_pause_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_pause_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_play_arrow_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_play_arrow_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_rewind_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_rewind_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_skip_next_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_skip_next_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_skip_previous_black.xml
A	exomedia/build/generated/res/pngs/release/drawable-anydpi-v21/exomedia_ic_skip_previous_white.xml
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/release/drawable-hdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/release/drawable-ldpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/release/drawable-mdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xhdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxhdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/release/drawable-xxxhdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/source/buildConfig/androidTest/debug/com/devbrackets/android/exomedia/test/BuildConfig.java
A	exomedia/build/generated/source/buildConfig/debug/com/devbrackets/android/exomedia/BuildConfig.java
A	exomedia/build/generated/source/buildConfig/release/com/devbrackets/android/exomedia/BuildConfig.java
A	exomedia/build/generated/source/r/androidTest/debug/android/support/v7/appcompat/R.java
A	exomedia/build/generated/source/r/androidTest/debug/com/devbrackets/android/exomedia/R.java
A	exomedia/build/generated/source/r/androidTest/debug/com/devbrackets/android/exomedia/test/R.java
A	exomedia/build/generated/source/r/debug/com/devbrackets/android/exomedia/R.java
A	exomedia/build/generated/source/r/release/com/devbrackets/android/exomedia/R.java
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-af.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-am.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ar.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-az-rAZ.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-bg.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-bn-rBD.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ca.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-cs.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-da.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-de.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-el.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-en-rAU.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-en-rGB.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-en-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-es-rUS.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-es.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-et-rEE.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-eu-rES.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-fa.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-fi.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-fr-rCA.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-fr.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-gl-rES.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-gu-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-h320dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-h720dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-hdpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-hi.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-hr.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-hu.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-hy-rAM.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-in.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-is-rIS.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-it.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-iw.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ja.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ka-rGE.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-kk-rKZ.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-km-rKH.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-kn-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ko.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ky-rKG.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-land.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-large-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ldltr-v21.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ldrtl-v23.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-lo-rLA.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-lt.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-lv.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-mk-rMK.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ml-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-mn-rMN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-mr-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ms-rMY.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-my-rMM.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-nb.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ne-rNP.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-nl.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-pa-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-pl.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-port.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-pt-rBR.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-pt-rPT.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-pt.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ro.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ru.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-si-rLK.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sk.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sl.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sq-rAL.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sr.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sv.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sw.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-sw600dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ta-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-te-rIN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-th.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-tl.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-tr.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-uk.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-ur-rPK.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-uz-rUZ.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v11.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v12.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v14.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v17.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v18.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v21.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v22.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-v23.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-vi.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-w360dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-w480dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-w500dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-w600dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-w720dp-v13.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-xlarge-land-v4.json
